380,39,380,10100182,OK penjelasannya,2022-8-29 9:56:44
381,37,381,51100441,keren sekali,2022-8-29 10:22:5
382,38,382,90500327,MERDEKA DONG,2022-8-29 10:24:52
383,39,383,130902517,alhamdulilah... jadi kenal dengan orang-orang dari pusat,2022-8-29 10:43:51
384,37,384,90500327,kerennnn,2022-8-29 10:46:37
385,39,385,980100005,Mantab..salam sehat buat kita semua,2022-8-29 11:38:8
386,39,386,130401300,keren informasinya,2022-8-29 11:51:31
387,39,387,200400437,bagus sekali,2022-8-29 14:12:32
388,39,388,940100006,Keren bingits,2022-8-29 14:27:39
389,39,389,220300384,wow keren,2022-8-29 14:30:30
390,37,390,160100025,PODTRET nya keren... informasinya up to date,2022-8-29 14:59:34
391,38,391,160100025,Semangat Merdeka,2022-8-29 15:22:47
392,39,392,130300916,Bagus,2022-8-30 8:21:10
393,39,393,130300916,Bagus,2022-8-30 8:21:20
394,39,394,160100025,akhirnya jadi bisa kenal.. makasih,2022-8-30 8:46:41
395,39,395,130902439,Halo mba Mitha yang ditunggu nampil juga. Mba mitha di temuin sama mas Artha cocok nih. Btw di Bengkulu lagi musim durian. Kuy lah ~,2022-8-30 11:33:0
396,38,396,180600513,MERDEKA,2022-8-30 14:41:31
397,39,397,180600513,jadi kenal... semangat,2022-8-30 15:10:26
398,39,398,180800725,luar biasa,2022-8-30 17:10:23
399,39,399,300043,Bagus,2022-8-30 18:46:9
400,1,400,910900098,Planet enseval,2022-8-30 20:55:41
401,39,401,180600513,bagus sekali,2022-8-31 8:53:17
402,37,402,220300402,kekinian,2022-8-31 9:30:42
403,37,403,40900322,Salam semuanya,2022-8-31 9:46:35
404,38,404,220300402,Semangat Kemerdekaan,2022-8-31 9:53:2
405,38,405,131203021,Merdeka,2022-8-31 10:31:37
406,38,406,220300363,Merdekaaaaaaaaa,2022-8-31 10:38:58
407,38,407,40900322,salam dari Banjarmasin,2022-8-31 10:39:32
408,39,408,131203021,Mantap,2022-8-31 10:58:21
409,37,409,200100085,Ilmu yang bermanfaat ,2022-8-31 11:10:25
410,39,410,200400400,Jadi kenal sama orang pusat,2022-8-31 12:31:22
411,39,411,130300693,ok,2022-8-31 12:42:8
412,37,412,991000076,keren semua,2022-8-31 13:26:7
413,39,413,200100085,mantap,2022-9-1 10:51:30
414,32,414,130401556,CAKEP... MOTIVASINYA,2022-9-1 13:27:15
415,40,415,31101119,MC nya keren... kekinian info dan pembahasannya. Mantap. Terima kasih.,2022-9-2 14:42:3
416,40,416,30200203,Kren,2022-9-5 15:38:22
417,40,417,30200203,Kreeen,2022-9-5 15:42:38
418,40,418,30200203,Kreeen,2022-9-5 15:42:39
419,40,419,30200203,Kreeen,2022-9-5 15:43:18
420,40,420,30200203,Bagus,2022-9-5 15:43:40
421,40,421,30200203,Bagus,2022-9-5 15:43:59
422,40,422,30200203,Vagus,2022-9-5 15:44:13
423,40,423,30200203,Bagus,2022-9-5 15:44:33
424,40,424,30200203,Kreen,2022-9-5 15:44:53
425,40,425,30200203,Kreeen,2022-9-5 15:45:4
426,40,426,30200203,Bagus,2022-9-5 15:45:19
427,40,427,30200203,Bagus,2022-9-5 15:45:31
428,40,428,30200203,Bagus,2022-9-5 15:45:44
429,40,429,30200203,Bagus,2022-9-5 15:45:58
430,40,430,30200203,Kreen,2022-9-5 15:46:11
431,40,431,30200203,Bagus,2022-9-5 15:46:25
432,40,432,30200203,Bagus,2022-9-5 15:46:37
433,40,433,30200203,Bagus,2022-9-5 15:46:53
434,40,434,30200203,Bagus,2022-9-5 15:47:10
435,40,435,30200203,Bagus,2022-9-5 15:47:25
436,40,436,30200203,Bagus,2022-9-5 15:47:37
437,40,437,30200203,Bagus,2022-9-5 15:47:50
438,40,438,30200203,Bagus,2022-9-5 15:48:6
439,40,439,30200203,Kreen,2022-9-5 15:48:19
440,40,440,30200203,Bagus,2022-9-5 15:48:39
441,40,441,30200203,Bagus,2022-9-5 15:48:49
442,40,442,30200203,Bagus,2022-9-5 15:49:2
443,40,443,30200203,Bagus,2022-9-5 15:49:12
444,40,444,30200203,Bagus,2022-9-5 15:49:24
445,1,445,30200203,Bagus,2022-9-5 15:49:50
446,1,446,30200203,Bagus,2022-9-5 15:50:5
447,40,447,30400496,dunia ghoib,2022-9-6 8:8:38
448,40,448,30400496,dunia ghoib,2022-9-6 8:8:42
449,40,449,161100540,yamg lagi trend saat ini,2022-9-6 11:29:49
450,40,450,51100441,mantap,2022-9-6 12:55:49
451,40,451,40900322,Magic,2022-9-6 14:4:5
452,1,452,50200054,kereenn,2022-9-7 1:7:11
453,40,453,31001041,Bisa sulap bisa sihir,2022-9-7 12:38:58
454,40,454,150300140,Yang lagi heboh ... keren,2022-9-7 14:12:21
455,40,455,130300745,Update podtret nya,2022-9-7 16:20:41
456,1,456,40100022,Mantap,2022-9-8 6:43:17
457,40,457,200400437,Red Magician,2022-9-8 13:51:10
458,40,458,200400437,Red Magician,2022-9-8 13:51:13
459,40,459,950200010,viral ,2022-9-8 14:15:6
460,40,460,160100025,kekinian,2022-9-8 14:25:55
461,40,461,140600635,keren MC nya,2022-9-9 13:39:39
462,40,462,140600635,keren MC nya,2022-9-9 13:39:42
463,41,463,60300166,Tq buat pelajaran ini.semoga makin waspada dengan penipuan2 yang ada..,2022-9-9 20:22:42
464,41,464,20300572,Thank atas pembelajaran nya.Semoga kita semua terhindar dari segala jenis penipuan.,2022-9-10 8:2:57
465,40,465,120600956,mantap,2022-9-14 12:18:41
466,40,466,200400400,Luar Biasa,2022-9-14 14:5:51
467,40,467,180600513,its magic,2022-9-14 14:38:2
468,42,468,130300922,akhirnya tayang lagi niiih kismiiiisss,2022-9-14 14:38:23
469,42,469,20400907,seru,2022-9-14 17:8:45
470,42,470,20400907,seru,2022-9-14 17:8:49
471,39,471,80800639,oke,2022-9-15 10:28:50
472,40,472,80800639,oke,2022-9-15 10:52:23
473,41,473,31101119,Terima kasih atas info dan pembelajarannya. semoga kita terhindar dari segala macam bentuk penipuan,2022-9-15 11:3:47
474,42,474,130300689,Banyak hal mistis juga ternyata,2022-9-15 11:18:52
475,41,475,80800639,terima kasih infonya,2022-9-15 11:23:38
476,42,476,31101119,Merinding saya jadinya,2022-9-15 11:44:13
477,42,477,960600073,,2022-9-15 12:3:17
478,42,478,130300719,Ngeri...,2022-9-15 12:22:38
479,42,479,90500327,merinding,2022-9-15 12:28:23
480,42,480,80800639,merinding,2022-9-15 12:37:48
481,41,481,90500327,INFO YG BAGUS MAKSIH,2022-9-15 13:47:15
482,39,482,991000070,OKE,2022-9-16 8:46:49
483,42,483,131203021,Ngeri...,2022-9-16 14:10:6
484,41,484,150300180,Terima kasih atas info dan pembelajarannya,2022-9-17 7:53:7
485,41,485,150300140,ketemu pinjol makin benjol...wkwkwkwkw,2022-9-17 9:11:27
486,41,486,220300361,mantap.. thanks atas pembelajaran nya.. smoga terhindar dri semua bentuk pinjol.. aamiin,2022-9-17 9:15:45
487,42,487,220300361,adduuhh takut.. temenin ke wc dong...,2022-9-17 9:17:53
488,41,488,150500247,informasi yang bermanfaat,2022-9-17 11:3:29
489,41,489,130300728,makasih bermanfaat,2022-9-17 13:15:17
490,40,490,960100018,Mantap,2022-9-18 7:59:12
491,41,491,960100018,Makch,2022-9-18 8:4:28
492,42,492,220701177,Mistis,2022-9-19 8:35:42
493,42,493,180200166,Merinding dengar ceritanya,2022-9-19 13:29:52
494,41,494,161200589,sangat bermanfaat,2022-9-20 8:19:25
495,42,495,910500054,menghiburrrrrr,2022-9-20 12:4:21
496,1,496,130401421,Mantap,2022-9-21 17:38:43
497,41,497,120200213,alhamdulillah..bermanfaat sekali infonya,2022-9-22 13:39:30
498,41,498,120200213,alhamdulillah..bermanfaat sekali infonya,2022-9-22 13:39:40
499,41,499,910200023,sangat bermanfaat,2022-9-22 14:13:38
500,42,500,910200023,seru,2022-9-22 14:22:56
501,43,501,31101119,Waaaa....ada nama saya.. Makasih tim podcast,2022-9-23 19:19:24
502,43,502,30200223,happy birthday  epm jaya dan maju terus,2022-9-23 20:32:51
503,43,503,140600681,happy birthday Enseval 49.mkn jaya selalu ammien.,2022-9-24 7:4:34
504,43,504,130601981,Mantap Mbak Isna,2022-9-24 7:17:26
505,43,505,130702275,HBD EPM ke 49..semoga makin jaya selalu..aamiinn,2022-9-24 7:37:25
506,43,506,90500327,IH acil isna disebut namanya,2022-9-24 7:47:38
507,43,507,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:3
508,43,508,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:5
509,43,509,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:7
510,43,510,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:16
511,43,511,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:39
512,43,512,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:40
513,43,513,10600683,Happy B'Day Enseval Andriyanto Putera Megatrading Tbk....rasa meiliki lebih....wkwkwk,2022-9-24 8:11:40
514,43,514,160100011,Happy Birthday Enseval yang ke- 49 semoga jaya terus selama,2022-9-24 8:13:13
515,43,515,110800921,Happy Birthday PT. Enseval yang ke 49 semakin jaya selalu...,2022-9-24 8:31:38
516,43,516,20300572,Happy Birthday EPM ke-49 MajuJaya & Terus berkarya.#GOBEYOND,2022-9-24 9:7:15
517,43,517,30400496,Happy Birthday PT. The 49th ensevalsalam sehat dan semakin jaya untuk keluarga besar EPM dan Indonesia,2022-9-24 9:18:18
518,43,518,220100202,Happy birthday EPM KE 49 SEMAKIN JAYA DAN MAJU #GOBEYOND,2022-9-24 9:24:50
519,42,519,130902579,Pasukan Gurkha pak gomarus hehehe... tentara bayaran inggris dari Nepal,2022-9-24 10:5:44
520,43,520,70300173,Sampai Jumpa di HUT EMAS EPM 2023 ,2022-9-24 10:33:14
521,42,521,70300173,"""sudah malam waktunya pulang bos ganti aku yang mau kerja"" ",2022-9-24 11:49:20
522,43,522,20501016,Alhamdulillah kita bisa berbagi mudahan berkah  Selamat Dunia Akhirat,2022-9-24 12:23:19
523,43,523,30700794,HBD EPM Jaya selalu,2022-9-25 12:22:6
524,43,524,10100133,Happy Birthday  EPM  :),2022-9-26 14:36:8
525,43,525,10100133,Happy Birthday  EPM  :),2022-9-26 14:36:41
526,43,526,120600956,Happy Birthday EPM ke 49 tahun jaya terus,2022-9-26 15:3:30
527,40,527,220901459,Manttuulll,2022-9-26 18:9:48
528,43,528,211201377,Jaya Terus Enseval ,2022-9-26 18:50:31
529,43,529,210700673,HBD EPM 49 Go Beyond Jaya Selalu,2022-9-26 19:5:7
530,43,530,210700673,HBD EPM 49 Go Beyond Jaya Selalu,2022-9-26 19:5:48
531,43,531,80800639,Happy birthday EPM KE 49 SEMAKIN JAYA DAN MAJU #GOBEYOND,2022-9-27 9:9:59
532,43,532,111001424,Happy Birthday Enseval semoga panjang umur dan sehat selalu Amin...,2022-9-28 9:5:10
533,43,533,111001424,Happy Birthday Enseval semoga panjang umur dan sehat selalu Amin...,2022-9-28 9:5:16
534,42,534,111001424,hii...serem....,2022-9-28 12:53:35
535,43,535,20500994,HBD EPM... Jaya selalu,2022-9-29 15:11:27
536,43,536,191201181,Selamat Ulang Tahun EPM yang ke-49. Jaya selalu,2022-9-30 10:38:5
537,43,537,180900758,Selamat ulang tahun epm ke-49. #SUKSES DAN SEMAKIN TERDEPAN. ,2022-10-1 9:3:36
538,44,538,31101119,Hai... Ka Michael.... Senang bisa melihat Kaka di Podcast ini. Tetap ingat dan jangan sampai melupakan kami yaaaa... ,2022-10-3 11:2:56
539,43,539,130300745,Happy Besday EPM tercinta,2022-10-5 8:46:46
540,43,540,130300719,Alhamdulilah saya dapat door prize tahun ini,2022-10-5 13:8:18
541,44,541,10100133,"terima kasih sudah berbagi "" about Alzheimer ""  :)",2022-10-6 7:38:21
542,44,542,150900546,terima kasih sudah berbagi..,2022-10-6 12:54:0
543,44,543,80800639,terima kasih sudah berbagi infonya..,2022-10-7 12:56:36
544,43,544,50600227,Bangkit lebih cepat pulih lebih kuat #HBD Enseval ,2022-10-10 9:6:34
545,44,545,70300173,hallo mas Mic.. senang bisa jumpa di PODTRET,2022-10-10 9:42:22
546,45,546,180800713,Semangat,2022-10-10 10:11:33
547,34,547,180800713,Mantaf,2022-10-10 11:28:9
548,34,548,180800713,Mantaf dan terpeecaya,2022-10-10 11:28:34
549,34,549,180800713,Mantaf dan terpeecaya,2022-10-10 11:28:41
550,45,550,70300173,thank you for your sharing mas Mic.. God bless you more ,2022-10-10 12:19:16
551,44,551,130300712,bagus sekali,2022-10-12 11:37:52
552,45,552,31101119,Makasih atas sharing nya ya Ka Michael ,2022-10-12 12:30:18
553,44,553,90500327,jgn sampai ya,2022-10-12 14:13:5
554,45,554,130702275,terimakasih sharingnya,2022-10-12 14:32:2
555,44,555,130702275,terima kasih sudah berbagi infonya..,2022-10-12 14:34:36
556,45,556,90500327,makasih ya infonya mas  ,2022-10-12 14:38:29
557,44,557,220600944,Sangat bermanfaat sekali informasinya ,2022-10-12 15:48:13
558,45,558,220901431,Terimakasih infonya ..,2022-10-12 16:14:48
559,43,559,90200124,Semangat menuju EPM 50 tahun,2022-10-13 13:9:50
560,46,560,30400496,Sebelum melakukan aktivitas apapunsebaiknya Berdo'a terlebih dahuluagar dihindarkan dari hal2 yg tdk baikdan aktifitas kita terhitung ibadah,2022-10-13 16:56:53
561,46,561,110700657,Berdia sebelum melakukan aktifitas,2022-10-13 18:35:39
562,46,562,110700657,Berdoa,2022-10-13 18:35:54
563,46,563,31101119,Selalu berdoa setiap akan melakukan aktivitas agar dalam lindungan Nya,2022-10-14 10:27:28
564,46,564,160400187,menit 29.45 - 29. 51.  asli ngakak,2022-10-14 11:51:57
565,46,565,220300384,agak ngeri,2022-10-14 14:21:46
566,45,566,60600434,terimakasih sharingnya..sukses sllu ya pa..,2022-10-17 14:18:2
567,46,567,180900816,Boleh lah,2022-10-19 20:24:5
568,35,568,150700401,ASI memang selalu yg terbaik buat si ANAK.. Kasih ibu tak ternilai,2022-10-20 9:48:57
569,36,569,150700401,Top lah pokok nya,2022-10-20 9:51:43
570,38,570,150700401,Salam dari sibolga.. Merdekaaaaaa...!! ,2022-10-20 9:53:30
571,46,571,131203021,Ngeri...,2022-10-20 14:15:56
572,46,572,131203021,Ngeri...,2022-10-20 14:16:3
573,46,573,211201333,ngakak,2022-10-21 10:45:58
574,46,574,211201333,ngakak,2022-10-21 10:46:16
575,45,575,140900923,Terimakasih untuk infonya...,2022-10-21 12:3:59
576,44,576,140900923,Terimakasih sudah berbagi,2022-10-21 12:5:13
577,43,577,140900923,Sukses selalu untuk EPM,2022-10-21 12:6:16
578,42,578,140900923,Seruuuuu.....,2022-10-21 12:8:8
579,41,579,140900923,Sangat bermanfaat,2022-10-21 12:8:57
580,40,580,140900923,Mantaaap,2022-10-21 12:9:28
581,39,581,140900923,Ok,2022-10-21 12:9:57
582,38,582,140900923,Merdekaaaaa....,2022-10-21 12:10:38
583,37,583,140900923,Kerennn,2022-10-21 12:11:20
584,36,584,140900923,Asi sangat sehat sekali,2022-10-21 12:12:28
585,35,585,140900923,Kasih ibu tiada tara,2022-10-21 12:13:15
586,34,586,140900923,Mantaaap n terpecaya,2022-10-21 12:14:0
587,33,587,140900923,Topppp,2022-10-21 12:14:38
588,32,588,140900923,Sukses selalu,2022-10-21 12:15:22
589,41,589,130301118,nice info sangat bermanfaat,2022-10-22 8:49:30
590,46,590,130902517,Ngeri,2022-10-24 10:11:12
591,1,591,210500430,Ok,2022-10-25 17:7:39
592,47,592,31101119,Alhamdulillah..... bisa ikut berpartisipasi kemarin di saat HUT EPM berdonasi ke YKI. Semangat buat orang-orang hebat ,2022-10-26 10:46:54
593,46,593,20200381,Ngeri,2022-10-26 13:53:3
594,47,594,171200761,Semangat terus,2022-10-26 15:15:31
595,46,595,171200761,Ngeri,2022-10-26 15:16:46
596,47,596,190600616,Senang bisa berbagi,2022-10-27 9:6:2
597,47,597,161200589,Semangat,2022-10-27 9:42:33
598,46,598,30500565,OSRAmmm,2022-10-27 14:42:8
599,46,599,200400400,Mistis,2022-10-28 13:9:9
600,46,600,130702275,Ngeri...,2022-10-29 9:18:56
601,46,601,90500327,Seraaaaaam,2022-10-29 9:21:26
602,47,602,90500327,org hebat  pemikiran hebat  dan punya hati kasih  utk berbagi,2022-10-29 9:52:24
603,47,603,130702275,Senang bisa berbagi,2022-10-29 9:53:24
604,48,604,90500327,terima kasih atas penjerahannya mas,2022-10-29 10:22:29
605,48,605,130702275,makasih sharingnya,2022-10-29 10:22:38
606,46,606,220300364,Takut,2022-10-29 10:45:16
607,46,607,10100133,sereeem yaah ,2022-10-29 12:8:40
608,48,608,70300173,ABC,2022-10-29 12:16:13
609,48,609,70300173,ABC ,2022-10-29 12:16:32
610,48,610,70300173,ABC. Anak Bu Caca. Act Belonging Commitment. Jadilah seperti ANAK2 LAKUKAN sesuatu yang baru. Ngumpul sama BU-IBU (berKOMUNITAS yang sama dengan  orang2 baru).  Lamar si CACA (berKOMITMEN dengan hal hal baru). ,2022-10-29 12:21:33
611,48,611,31101119,Ilmu yg sangat berharga. MC nya rame jadi menyenangkan menonton PODTRET nya.. Makasih rumus ABC nya.,2022-10-29 12:38:27
612,47,612,10100133,keep spirit,2022-10-29 12:44:17
613,46,613,120600956,Seram,2022-10-29 13:1:23
614,48,614,10100026,Terima kasihintinya otak adalah Investasi masa depan yang harus kita jaga.,2022-10-31 14:19:37
615,48,615,160600278,Materi yang bermanfaat narasumbernya kompeten dan MC nya gokil,2022-10-31 15:43:44
616,48,616,160600278,Materi yang bermanfaat narasumbernya kompeten dan MC nya gokil,2022-10-31 15:43:47
617,48,617,160600278,Materi yang bermanfaat narasumbernya kompeten dan MC nya gokil,2022-10-31 15:43:50
618,48,618,160600278,Materi yang bermanfaat narasumbernya kompeten dan MC nya gokil,2022-10-31 15:44:2
619,48,619,160600278,Materi yang bermanfaat narasumbernya kompeten dan MC nya gokil,2022-10-31 15:44:3
620,47,620,60600434,semangat untuk terus berbagi & berkarya dlam segala aspek yang positif...good job,2022-10-31 19:3:46
621,48,621,220901394,Materinya sangat luar biasa MC & narasumber jg gak kalah keren dan luar biasa...podtret ini sama halnya spt e-learning dimana video2nya merupakan pembelajaran yg penting utk setiap insan EPM (menurut saya loh ya). Jika boleh saya memberi saran ni memungkinkan gak ya utk setiap video PODTRET disertakan TEKS utk mewakili setiap suara/kata dari videonya? Agar pembelajaran nya bertambah mudah diresapi. Hihihi terimakasih. Overall keren abis terus semangat & semangat terus.,2022-11-2 20:3:53
622,1,622,20601128,Okbangget,2022-11-3 9:1:54
623,47,623,960100018,mantap,2022-11-4 13:53:8
624,48,624,20300682,Sangat penting karena utk refres,2022-11-4 13:58:6
625,48,625,20300682,Sangat penting karena materi yg luarbiasa,2022-11-4 13:59:30
626,48,626,20300682,Sangat penting karena materi yg luarbiasa,2022-11-4 14:0:36
627,48,627,20300682,Sangat penting karena materi yg luarbiasa,2022-11-4 14:0:50
628,40,628,151100625,Jossss,2022-11-4 20:14:23
629,49,629,160600278,Apadaya ku yg kaum rebahan + scroll HP gak suka crowd-crowd,2022-11-5 10:6:3
630,49,630,160600278,Apadaya ku yg kaum rebahan + scroll HP gak suka crowd-crowd,2022-11-5 10:6:5
631,49,631,31101119,Berusaha menghindari kerumunan terutama dalam masa pandemi ini.  Crowd nya kalau bisa virtual aja,2022-11-7 9:29:42
632,48,632,130200267,Investasi yang sangat bermanfaat,2022-11-8 10:10:47
633,49,633,130702275,berusaha menghindari kerumunan massa pada kegiatan-kegiatan yang mulai ramai usai kondisi pandemi Covid-19 membaik ini,2022-11-8 13:2:6
634,49,634,90500327,lbh enak tidur2 drpd berkerumun,2022-11-8 13:9:48
635,48,635,191201181,Penting sekali investasi untuk otak,2022-11-9 10:32:36
636,48,636,990400020,Materi yang bermanfaat nara sumbernya kreenn dan MC luarbiasa,2022-11-9 16:48:59
637,48,637,130300719,bermanfaat sekali,2022-11-10 8:22:15
638,46,638,130200250,mistis skali cabang x itu yahhh,2022-11-10 10:5:41
639,48,639,160100011,Materinya sangat bermanfaat,2022-11-10 10:25:21
640,48,640,120200213,Ilmu yang bermanfaat ,2022-11-12 9:15:39
641,49,641,120200213,Semoga tidak terjadi di banjarmasin,2022-11-12 10:23:2
642,48,642,180600513,kerennnnn infonnyaa,2022-11-12 10:25:20
643,49,643,180600513,jangan ikutan berkerumun pokoknya deh,2022-11-12 11:35:17
644,50,644,100700647,seremmm,2022-11-14 8:22:24
645,50,645,90500327,OOOOO SERAM,2022-11-14 10:9:26
646,50,646,31101119,Hiiiiiiiii..... saya langsung merinding..... menonton Kumis sambil membayangkan jalan cerita. Tapi menonton PODTRET KUMIS ini selalu jadi penasaran dengan ceritanya. Makasih MC,2022-11-14 12:48:33
647,50,647,80800639,sereeeemmmm,2022-11-15 12:36:48
648,50,648,131203021,Seeerrreeeeemmmm,2022-11-15 13:56:19
649,50,649,110800921,Sereem...,2022-11-15 16:26:10
650,50,650,960100018,Hmmm...,2022-11-15 17:45:21
651,43,651,130501873,shio oh,2022-11-16 21:53:10
652,50,652,30400436,Serem guys,2022-11-17 20:49:13
653,50,653,130300716,woow  Sugoku kowai :(,2022-11-18 13:52:31
654,49,654,70300173,mulai belajar untuk melihat kondisi sekitar jika terjadi sesuatu buruk terjadi.... siip,2022-11-19 10:22:33
655,51,655,20601246,cucok jadi  bopack-bopack milenial,2022-11-19 10:51:33
656,50,656,70300173,waduh padahal siang bolong ya bukan waktunya main nak.... 2 sosok itu ga suka anaknya main sama manusia...  duh dek ,2022-11-19 10:55:21
657,51,657,70300173,tetep bangga dengan generasi bapack-bapack kreatifitas yang dulu sekarang sangat diperlukan dalam tumbuh kembang anak kekreatifitasan yang dulu sekarang bisa jadi cuan. Trus ttg kesehatan mental angkatan bapack-bapack ini mentalnya kuat angkatan milenial kena mental dikit.. duh galaunya minta ampun :D ,2022-11-19 11:24:23
658,51,658,31101119,Melihat podcast ini cerita tentang jenis permainan jaman dulu sewaktu saya kecil.. main gambar itu saya suka sekali... dulu sampai punya kartu gambar nya hampir 1 plastik besar.. suatu kebanggan punya banyak seperti itu. Gambar kartu nya juga dulu isi nya kartun dari serial tv dll. Seneng nonton podcast ini... Ditunggu versi yang Edisi Mamack Mamack klo ada ,2022-11-19 13:5:38
659,51,659,130501923,Bapak - bapak Milenial yang keren...  ,2022-11-21 9:33:56
660,51,660,130702275,Bapack-bapack milenial yang keren,2022-11-22 9:19:3
661,51,661,190600616,Joss,2022-11-23 8:57:17
662,51,662,180600513,Semangat untuk bapak2 milineal,2022-11-23 8:59:17
663,51,663,910500054,MC & Bintang Tamunya millenials bingitzz,2022-11-23 9:24:49
664,51,664,30200223,mantap.,2022-11-23 11:0:10
665,51,665,220901431,Mantap ...,2022-11-23 15:3:30
666,51,666,80800639,matap,2022-11-24 7:52:2
667,51,667,991000070,mantap,2022-11-24 8:10:59
668,50,668,991000070,ok,2022-11-24 8:39:57
669,49,669,991000070,jadi pelajaran,2022-11-24 9:2:45
670,49,670,991000070,jadi pelajaran,2022-11-24 9:2:50
671,51,671,960100018,Ok jga,2022-11-25 8:31:45
672,51,672,150300180,Mantap,2022-11-25 9:45:29
673,51,673,910200023,mantul,2022-11-25 13:14:7
674,51,674,200200095,Bapak - bapak Milenial yang keren...,2022-11-25 13:39:35
675,51,675,111201818,Bapak - bapak Milenial yang keren...,2022-11-25 14:5:0
676,51,676,120200224,Semangat untuk bapak2 milineal,2022-11-25 14:7:53
677,51,677,150600326,Semangat untuk bapak2 milineal,2022-11-25 14:29:42
678,51,678,210500516,keren sekali,2022-11-25 14:32:41
679,51,679,120600956,Mantap,2022-11-25 14:46:6
680,52,680,31101119,Memang luar biasa setiap episode PODTRET selalu memberikan inspirasi. Kali ini bisa mengkolaborasi antara Generasi X dan Y,2022-11-25 14:59:53
681,52,681,10100026,intinya semua generasi itu baik tidak ada yang jelekyang perlu kita lakukan bagaiman cara berkolaborasi antara generai X dan Generasi Y agar bisa lebih sempurna dan untuk mencapai tujuan yang sama.,2022-11-25 16:10:21
682,51,682,131203021,Keren,2022-11-26 9:2:15
683,52,683,90500327,terima kasih inspirasinya....,2022-11-26 11:43:53
684,51,684,90500327,weh.....benar bangat....crita nya kyk itu ......jd senyum sendiri,2022-11-26 12:8:18
685,51,685,130300922,salam2 nya jaman SMP pake DuDu ,2022-11-26 12:22:28
686,51,686,60600434,TOP bangett bapack bapack milenialllll,2022-11-26 12:39:50
687,52,687,130702275,selalu menginspirasi..terimakasih..,2022-11-26 13:5:59
688,51,688,130300716,berasa tua dengar cerita ini :D,2022-11-26 13:7:11
689,52,689,60600434,terimakasih sudah share atas pengetahuan serta inspirasi nya ya pak..,2022-11-26 13:14:8
690,52,690,130300716,Generasi X  +  Generasi Y  = Sempurna,2022-11-26 13:55:39
691,52,691,220600944,Sangat bermanfaat dan menginspirasi,2022-11-26 14:27:42
692,52,692,140600635,makasih bermanfaat,2022-11-26 15:1:54
693,52,693,960100018,Mantap...okey jga tuch,2022-11-26 16:17:20
694,42,694,141101100,kurang serem ,2022-11-28 14:45:57
695,52,695,130300707,Salam dari Milenial,2022-12-1 9:58:52
696,52,696,940800084,Mantul = mantap betuul,2022-12-1 10:49:24
697,1,697,NK9973,Keren banget,2022-12-1 11:9:44
698,52,698,150300180,selalu menginspirasi..terimakasih..,2022-12-2 14:44:40
699,1,699,170300124,tes,2022-12-2 18:17:59
700,51,700,130601981,"ingat pernah dapat surat yg dipakein parfum. wkkkkkkkkkk
",2022-12-3 8:19:2
701,53,701,220300402,Asik obrolan ibuk ibuk nya,2022-12-3 9:10:31
702,52,702,130300705,mantap,2022-12-3 9:11:17
703,53,703,11100917,"keren
",2022-12-3 11:18:54
704,53,704,31101119,Akhirnya muncul juga edisi Ibuck Ibuck nya..... ,2022-12-3 11:34:20
705,53,705,31101119,Akhirnya muncul juga edisi Ibuck Ibuck nya..... ,2022-12-3 11:34:34
706,52,706,960100018,Hmmm....,2022-12-3 20:52:21
707,53,707,130702275,edisi ibuck ibuck mantap..keren,2022-12-5 9:7:20
708,53,708,90500327,ia beda zaman beda perlakuan....,2022-12-5 9:14:59
709,52,709,80800639,milenial dong...,2022-12-5 13:29:38
710,52,710,991000070,suka edisi ini,2022-12-5 13:47:27
711,53,711,80800639,mantap,2022-12-5 14:2:59
712,53,712,991000070,mantap,2022-12-5 14:11:0
713,53,713,20601246,ini mamack mamack kece,2022-12-6 13:22:22
714,52,714,20601246,wkwkwk anak milenial ternyata kocak kocok juga,2022-12-6 14:0:9
715,53,715,221001640,mantap.,2022-12-7 4:48:9
716,53,716,200400400,mantap,2022-12-7 10:42:52
717,53,717,30300324,Mantap,2022-12-8 8:50:8
718,53,718,131203021,Keren,2022-12-10 10:13:7
719,54,719,31101119,Yang paling saya suka klo nonton piala dunia ini yaa...liat wajah-wajah pemain nya... Ganteng keren kinclong..heeeeee ,2022-12-10 12:15:57
720,54,720,30400496,kapan ya indonesia kesana?,2022-12-10 14:56:20
721,54,721,30400496,siap melangkah mengikuti team ASIA lainnyatpi PSSI nyagmana?,2022-12-10 15:10:56
722,54,722,130702275,keren,2022-12-12 8:25:48
